OrderUuid,Exchange,Type,Quantity,QuantityRemaining,Limit,CommissionPaid,Price,PricePerUnit,Opened,Closed,IsOpen,Order Duration
db23f989-7772-49c9-bf7f-8066d351e707,USD-BTC,LIMIT_BUY,0.00061717,0.00061717,8102.29,0.0,0.0,,2019-11-21 05-AM-43,2000-01-01 12-AM-00,True,31.121232
a9a8479c-149b-4d63-afd9-4b6343fbfc2e,USD-BTC,LIMIT_BUY,0.00061717,0.00061717,8102.29,0.0,0.0,,2019-11-21 05-AM-43,2000-01-01 12-AM-00,True,30.786601
d5f09ec2-b5c6-4306-b363-a38a6fa44ce0,USD-BTC,LIMIT_BUY,0.00061717,0.00061717,8102.29,0.0,0.0,,2019-11-21 05-AM-44,2000-01-01 12-AM-00,True,31.553139
20270eb4-5d5c-4723-9c00-faf21748e159,USD-BTC,LIMIT_BUY,0.00061717,0.00061717,8102.29,0.0,0.0,,2019-11-21 05-AM-44,2000-01-01 12-AM-00,True,31.250292
4b448433-6192-4f88-9abd-fef3ae8ab0a8,USD-BTC,LIMIT_BUY,0.00061717,0.00061717,8102.29,0.0,0.0,,2019-11-21 05-AM-45,2000-01-01 12-AM-00,True,31.240517
4df4b2e6-c89e-41f6-bae4-ef473f9b50be,USD-BTC,LIMIT_BUY,0.00061717,0.00061717,8102.29,0.0,0.0,,2019-11-21 05-AM-45,2000-01-01 12-AM-00,True,31.289842
e1abf436-1433-4649-beda-f7bec715a02c,USD-BTC,LIMIT_BUY,0.00061717,0.00061717,8102.29,0.0,0.0,,2019-11-21 05-AM-46,2000-01-01 12-AM-00,True,31.363325
43c304d0-5d39-4e47-ac52-7edc6f4f70ae,USD-BTC,LIMIT_BUY,0.00061717,0.00061717,8102.29,0.0,0.0,,2019-11-21 05-AM-46,2000-01-01 12-AM-00,True,31.007292
b7dfe1dd-d8f4-401c-8a46-6e6b59b42c6f,USD-BTC,LIMIT_BUY,0.00061707,0.0,8103.491,0.012500399999999998,5.00016325,8103.0729901,2019-11-21 05-AM-47,2019-11-21 05-AM-47,False,3.066687
4f7f486c-5439-43a1-8221-e4902fdd7622,USD-BTC,LIMIT_SELL,0.00061704,0.0,8102.263000000001,0.01249919,4.99967828,8102.68099313,2019-11-21 05-AM-47,2019-11-21 05-AM-47,False,2.884463
2fc156fd-50fc-43e3-a33d-654581c5ea22,USD-BTC,LIMIT_BUY,0.0006171,0.0006171,8103.098000000001,0.0,0.0,,2019-11-21 05-AM-54,2000-01-01 12-AM-00,True,31.301615999999996
65ce580d-7789-40fc-8751-dcd6ccebea9e,USD-BTC,LIMIT_BUY,0.0006171,0.0006171,8103.098000000001,0.0,0.0,,2019-11-21 05-AM-54,2000-01-01 12-AM-00,True,31.240064
3db6793f-50dd-4b62-9892-c5db73f7cf63,USD-BTC,LIMIT_SELL,0.00061692,0.0,8103.8380000000025,0.01249979,4.99991944,8104.64799326,2019-11-21 05-AM-55,2019-11-21 05-AM-55,False,3.148978
b552223d-b488-4814-a288-25114f727097,USD-BTC,LIMIT_BUY,0.00061692,0.0,8105.4580000000005,0.01250104,5.00041914,8105.45798483,2019-11-21 05-AM-55,2019-11-21 05-AM-55,False,20.926408
0d43b36c-619a-479e-8ab2-bd5a7c5bcad2,USD-BTC,LIMIT_BUY,0.00061692,0.0,8105.458,0.01250074,5.00029946,8105.26398885,2019-11-21 05-AM-55,2019-11-21 05-AM-55,False,3.063942
257a665c-3560-4665-82a4-52a2be4f6c21,USD-BTC,LIMIT_SELL,0.00061688,0.0,8104.453,0.01249898,4.99959525,8104.64798664,2019-11-21 05-AM-56,2019-11-21 05-AM-56,False,2.938581
25cf650b-9ebb-437a-9afa-44ccc3a09558,USD-BTC,LIMIT_BUY,0.00061673,0.0,8107.9580000000005,0.012499799999999998,4.99992076,8107.1469849,2019-11-21 05-AM-57,2019-11-21 05-AM-57,False,2.9816119999999997
54f842f5-241e-41b7-b9b3-9251c9e16879,USD-BTC,LIMIT_BUY,0.00061692,0.00061692,8105.4580000000005,0.0,0.0,,2019-11-21 05-AM-57,2000-01-01 12-AM-00,True,31.185927000000003
d692cfeb-5c90-43e4-af2d-53d0e2601a7b,USD-BTC,LIMIT_SELL,0.00061673,0.00061673,8106.335999999999,0.0,0.0,,2019-11-21 05-AM-57,2000-01-01 12-AM-00,True,31.112118
15016633-d374-40eb-b500-684895242fbb,USD-BTC,LIMIT_SELL,0.00061673,0.00061673,8106.335999999999,0.0,0.0,,2019-11-21 05-AM-58,2000-01-01 12-AM-00,True,31.088790999999997
225f8d63-4ffe-44aa-9cb6-4fa46f724bfc,USD-BTC,LIMIT_SELL,0.00061673,0.00061673,8106.335999999999,0.0,0.0,,2019-11-21 05-AM-58,2000-01-01 12-AM-00,True,31.373690999999997
7cac0dd9-e6fd-44f4-adec-c63d79314797,USD-BTC,LIMIT_SELL,0.00061673,0.00061673,8106.335999999999,0.0,0.0,,2019-11-21 05-AM-59,2000-01-01 12-AM-00,True,31.170299
68944e43-4e24-4a9d-8bf8-8465c73f92d9,USD-BTC,LIMIT_SELL,0.00061673,0.00061673,8106.335999999999,0.0,0.0,,2019-11-21 05-AM-59,2000-01-01 12-AM-00,True,31.333039000000003
bdfb921c-4b1d-4d31-ae78-12b314f1d878,USD-BTC,LIMIT_SELL,0.00061673,0.0,8106.335999999999,0.01249892,4.999571700000001,8106.58099979,2019-11-21 06-AM-00,2019-11-21 06-AM-00,False,3.01042
a475784a-b388-4ed3-8a4b-70d6f09039c8,USD-BTC,LIMIT_BUY,0.00061678,0.00061678,8107.392,0.0,0.0,,2019-11-21 06-AM-00,2000-01-01 12-AM-00,True,30.629607
5cdb0398-e993-4488-b3c4-5cde7d6a0bc9,USD-BTC,LIMIT_BUY,0.00061678,0.00061678,8107.392,0.0,0.0,,2019-11-21 06-AM-00,2000-01-01 12-AM-00,True,31.032596
fe280d03-9470-46e2-841b-3af996dfe691,USD-BTC,LIMIT_BUY,0.00061678,0.00061678,8107.392,0.0,0.0,,2019-11-21 06-AM-01,2000-01-01 12-AM-00,True,31.269811999999998
a11337a8-86a6-46d9-8be2-8c9605dacc95,USD-BTC,LIMIT_BUY,0.00061678,0.00061678,8107.392,0.0,0.0,,2019-11-21 06-AM-01,2000-01-01 12-AM-00,True,31.760606
0f507eb2-0f88-46e4-afe3-a9dec265b034,USD-BTC,LIMIT_BUY,0.00061678,0.00061678,8107.392,0.0,0.0,,2019-11-21 06-AM-02,2000-01-01 12-AM-00,True,31.019209000000004
a1b7abbb-ad89-4036-9299-7ca2e64d1610,USD-BTC,LIMIT_BUY,0.00061678,0.00061678,8107.392,0.0,0.0,,2019-11-21 06-AM-02,2000-01-01 12-AM-00,True,31.140990999999996
cdb7a129-7828-4ff7-97e8-982da303a4a6,USD-BTC,LIMIT_BUY,0.00061678,0.00061678,8107.392,0.0,0.0,,2019-11-21 06-AM-03,2000-01-01 12-AM-00,True,31.294032
6b894724-6ab1-4b4d-b42d-3643c4feaf5d,USD-BTC,LIMIT_BUY,0.0006167000000000001,0.0006167000000000001,8108.422,0.0,0.0,,2019-11-21 06-AM-04,2000-01-01 12-AM-00,True,30.570527000000002
aea2b635-ee60-4ca5-81e9-05dd75f2b44d,USD-BTC,LIMIT_BUY,0.0006167000000000001,0.0006167000000000001,8108.422,0.0,0.0,,2019-11-21 06-AM-04,2000-01-01 12-AM-00,True,31.156021000000003
76503684-9e49-4b80-b4c5-0de624b1bb22,USD-BTC,LIMIT_SELL,0.0006167000000000001,0.0,8106.8009999999995,0.0124999,4.9999637,8107.610994,2019-11-21 06-AM-05,2019-11-21 06-AM-05,False,3.137395
97bf99f2-6453-4216-a4c9-e08bfc9c45a1,USD-BTC,LIMIT_BUY,0.0006167000000000001,0.0,8108.422,0.01249991,4.99996432,8107.61199935,2019-11-21 06-AM-05,2019-11-21 06-AM-05,False,2.963419
41f357c0-7503-4133-9a2d-073f0c462073,USD-BTC,LIMIT_SELL,0.0006167000000000001,0.0,8106.8009999999995,0.0124999,4.9999637,8107.610994,2019-11-21 06-AM-05,2019-11-21 06-AM-05,False,2.984156
0bd9619d-7645-4d7b-a7e3-564ee82e4fd2,USD-BTC,LIMIT_BUY,0.0006167000000000001,0.0,8108.422,0.01249991,4.99996432,8107.61199935,2019-11-21 06-AM-05,2019-11-21 06-AM-05,False,2.846564
06795026-ada0-4740-a1d1-e046865702ad,USD-BTC,LIMIT_SELL,0.0006167000000000001,0.0,8106.8009999999995,0.0124999,4.9999637,8107.610994,2019-11-21 06-AM-05,2019-11-21 06-AM-05,False,2.941643
4a978130-5afe-4acb-ba7f-fbce7dd001c4,USD-BTC,LIMIT_BUY,0.0006167000000000001,0.0,8108.422,0.01249991,4.99996432,8107.61199935,2019-11-21 06-AM-05,2019-11-21 06-AM-05,False,3.2958339999999997
b6766bca-55a8-4af5-83f4-ec7efdd669b2,USD-BTC,LIMIT_BUY,0.0006167000000000001,0.0,8108.422,0.01249991,4.99996432,8107.61199935,2019-11-21 06-AM-05,2019-11-21 06-AM-05,False,2.7388169999999996
57ea6401-30f2-4c52-afe1-27d6bb3ca2d4,USD-BTC,LIMIT_SELL,0.0006167000000000001,0.0,8106.8009999999995,0.0124999,4.9999637,8107.610994,2019-11-21 06-AM-05,2019-11-21 06-AM-05,False,3.020747
